Country,Year,Age Group,Insufficiently active (age-standardized estimate)
Afghanistan,2010,18+  years,
Albania,2010,18+  years,
Algeria,2010,18+  years,34.4
Andorra,2010,18+  years,26.1
Angola,2010,18+  years,
Antigua and Barbuda,2010,18+  years,
Argentina,2010,18+  years,39.2
Armenia,2010,18+  years,
Australia,2010,18+  years,23.8
Austria,2010,18+  years,23.8
Azerbaijan,2010,18+  years,
Bahamas,2010,18+  years,43
Bahrain,2010,18+  years,
Bangladesh,2010,18+  years,26.8
Barbados,2010,18+  years,37.6
Belarus,2010,18+  years,
Belgium,2010,18+  years,33.2
Belize,2010,18+  years,
Benin,2010,18+  years,6.9
Bhutan,2010,18+  years,8.7
Bolivia (Plurinational State of),2010,18+  years,
Bosnia and Herzegovina,2010,18+  years,18.1
Botswana,2010,18+  years,27.2
Brazil,2010,18+  years,27.8
Brunei Darussalam,2010,18+  years,
Bulgaria,2010,18+  years,21
Burkina Faso,2010,18+  years,18.4
Burundi,2010,18+  years,
Côte d'Ivoire,2010,18+  years,22.6
Cabo Verde,2010,18+  years,19.6
Cambodia,2010,18+  years,10.3
Cameroon,2010,18+  years,30.7
Canada,2010,18+  years,23.2
Central African Republic,2010,18+  years,12
Chad,2010,18+  years,24.6
Chile,2010,18+  years,21.3
China,2010,18+  years,24.1
Colombia,2010,18+  years,63.6
Comoros,2010,18+  years,14.2
Congo,2010,18+  years,25.4
Cook Islands,2010,18+  years,65
Costa Rica,2010,18+  years,
Croatia,2010,18+  years,16.2
Cuba,2010,18+  years,
Cyprus,2010,18+  years,34.7
Czechia,2010,18+  years,23.8
Democratic People's Republic of Korea,2010,18+  years,
Democratic Republic of the Congo,2010,18+  years,26
Denmark,2010,18+  years,24.3
Djibouti,2010,18+  years,
Dominica,2010,18+  years,21.8
Dominican Republic,2010,18+  years,35.9
Ecuador,2010,18+  years,25.2
Egypt,2010,18+  years,32.3
El Salvador,2010,18+  years,
Equatorial Guinea,2010,18+  years,
Eritrea,2010,18+  years,10.7
Estonia,2010,18+  years,11.9
Ethiopia,2010,18+  years,18.9
Fiji,2010,18+  years,17
Finland,2010,18+  years,23.5
France,2010,18+  years,23.8
Gabon,2010,18+  years,26
